Gene,P_Value
Slc16a12,3.33184346779092e-09
Podnl1,8.824178387989431e-09
Arid3c,1.79485645235289e-08
Irf6,1.91487904421805e-08
Myo6,3.20382860241608e-08
Cilp2,6.12693450419144e-08
Npr3,7.17553704232543e-08
Fbxl19,7.63110777901588e-08
Dpf1,1.40846254326199e-07
Sh3bp1,2.48509966938038e-07
Acss3,2.54854783054981e-07
Ldhd,1.66024521186525e-06
Syce2,2.80754123416216e-06
Kcnh3,3.3654733029298e-06
Slc9a3r2,3.95219803550617e-06
Txndc16,5.04790142075162e-06
Slc25a23,5.44481137421116e-06
Mmp17,6.51221761482912e-06
Alcam,8.79230009676046e-06
Mypop,9.45813972663689e-06
Asah1,1.0216569009236e-05
Enpep,1.8394858114501e-05
Il17rd,1.88572349737459e-05
Gpc2,1.92418247455528e-05
Epha4,2.03515191969927e-05
Trnp1,2.40369311278466e-05
Poldip3,2.59376909478304e-05
Smarcd1,2.9611326255008e-05
Septin5,3.01077944212524e-05
Adam11,3.19116986602364e-05
Ppargc1a,3.54428625188863e-05
Clmn,3.75510377318422e-05
Stra6,4.3430673828504e-05
Plvap,4.83520655450986e-05
Lcn2,5.56431252065615e-05
Brsk1,6.05008470814239e-05
Tex101,8.61874350442937e-05
Pim2,9.94637910949336e-05
Nlgn2,0.0001021498007889
Npnt,0.000164369726325
Syngap1,0.00021823973949
Cbarp,0.000234216780011
Col1a1,0.0002350112526988
Frmd4b,0.0003142417182793
Tfec,0.0003182274445293
Dlgap3,0.0003279908201386
Fndc4,0.0003289236403249
Diras2,0.0003521444812678
Vps26a,0.0004016283051576
Grik5,0.0005191522460245
Ltk,0.0005251980056831
Slc30a3,0.0005287825772829
Ranbp2,0.0005893682731686
Myh10,0.0005918825705406
Adgrg3,0.0005996786630937
Hoxc11,0.0006105493141697
Calcoco2,0.0007305828384271
Arsi,0.0007609686277351
Ptpn6,0.0008386764895625
Prrx2,0.0011528418555759
Rcor2,0.0011623247103931
Tpm2,0.0012278465359395
Uck2,0.0014258363238834
Batf3,0.0016016223016089
Tbx15,0.0017219035710183
Ddn,0.0018471867699423
Sim2,0.0018913843316001
Avil,0.0018959959001303
Kalrn,0.0019683406506813
B4galt3,0.0021275867502166
Vim,0.0021909231727548
Ret,0.002192715169186
Tcf24,0.0023148180314867
Glipr2,0.0025052288511966
Agap2,0.002742472884049
Espn,0.0029782633552384
Ppp1r1b,0.0032697836190858
Wnt4,0.0034699541769036
Nt5e,0.0042372174955955
Slc17a7,0.0043818797653619
Hnrnpl,0.0045385212544127
Cacng7,0.0047073681906981
Cd68,0.0048419757232335
Igf2bp1,0.0049707827296956
Ndrg2,0.0055969558119002
Irf5,0.0059915125617635
Prdx2,0.0066022178412061
Fbxl14,0.0066356747727739
Pgk1,0.0068422893394677
Reep6,0.0069326557714287
Efna3,0.007132824152806
Scarf2,0.0074678272147877
Sohlh2,0.0076000002154543
Celf5,0.0077376318684723
Cadm4,0.0079590085157117
Cyp2s1,0.0093138805186683
Dbn1,0.0096894725975494
Hnrnpm,0.0098898222106313
Map4k1,0.0099822499698537
Npr2,0.0101393227319357
Fmod,0.0104836456127249
Sord,0.0112573949773743
Prr5,0.0113095312893291
Gfer,0.0116347870616009
Spryd7,0.0117910543017286
Dstn,0.011800203844655
Zcwpw1,0.0124331260527298
Flnc,0.0127888886681324
Pcsk4,0.013055019048836
Nckipsd,0.0132836434825576
Lurap1l,0.0145066672011261
Ccdc136,0.0146194840397392
Igsf11,0.015226495331114
Dpysl5,0.015795528853416
Ccdc85c,0.0161888511151116
Rfng,0.0170041249844035
Crnde,0.0174942711408526
Tekt2,0.0175414619832055
Large2,0.0178346732459017
Tubg2,0.0190074630289762
Ankrd35,0.0202015326343338
Agmo,0.0207486296136954
Ecd,0.0208053512465202
Wnt1,0.0210975029071947
Mlkl,0.0215236272116441
Bmp7,0.0239560457613426
Rnf17,0.0245797420355994
Mdfi,0.0249494714475416
Slc2a3,0.0260394497074177
Hsd17b1,0.0266407226012952
Sirpa,0.0266509522856885
Hoxc13,0.0271412151523862
Mpzl1,0.0275272485952451
Mafa,0.0286587646792121
Hoxc5,0.0291470993595151
Rtn4rl1,0.0321914393628048
Tcea3,0.0331001848330091
Trim62,0.0345073094343414
Aig1,0.0367938759757089
Igf2,0.0421229285820417
Slc16a14,0.0424620508150647
Ggh,0.0424862440561649
Ciart,0.0444913810826563
Pard6g,0.0454250970247227
Zfta,0.0472953712564939
Ntn3,0.0473119880570904
Wnt5b,0.0498371755858359
Pgf,0.0499318782123563
Krt17,0.0505635989362194
Stab1,0.0545559358364828
Ninl,0.0607092081222971
Sec14l4,0.0628093150755767
Osr2,0.0638441804485128
Dact3,0.0644439297277311
Sf3b2,0.0679319319946144
Arhgap8,0.0697946614785463
Rspo1,0.0740387348057623
Foxa3,0.0755701702391637
Higd1a,0.0779874011671976
Glo1,0.0801841265133288
Mid1,0.0829536227659089
Krt19,0.0834716842943906
Sp6,0.0849947680132214
Hic2,0.0854134675675262
Sgk2,0.0867474533704219
Folr1,0.088857823111086
Serping1,0.0925226678668286
Bcam,0.0931776997796266
Cand2,0.0970402729123978
Fes,0.0973114946146395
Dusp2,0.106987963846259
Arhgdib,0.118696876857997
Cracd,0.12163683297772
Bin2,0.12218013282368
Caskin1,0.12296241818721
Nr5a1,0.125980242284325
Dnajc9,0.13174011274362
Igfbp2,0.13632010318608
Rrad,0.136334673076583
Tcf7,0.137172800416991
Sult1c2,0.139154247248385
Radil,0.140597544120737
Vill,0.151633152309346
Sptbn4,0.15241687646477
Vps4a,0.15476581162066
Megf6,0.158251170148229
Nxph4,0.159042774764138
Gapdh,0.159278606733094
Mkrn1,0.168268442614802
Fam162a,0.168822983987726
Ccnd2,0.18094071893972
Rab11fip4,0.183187804903854
Igsf3,0.183420242678955
Barx2,0.1858380783467
Dhcr24,0.189666628342543
St6gal1,0.190276870642853
Apln,0.190691035663122
Ccdc92,0.192615827400949
Grin1,0.208883221896954
Bcl11a,0.215921342985145
Dpf3,0.215978433299203
Lrrc23,0.222434462806754
Nrtn,0.225282905579876
Ndufa4l2,0.22919683591834
Slc24a3,0.229684096273523
Lct,0.239378426677108
Adgrl1,0.247409570030023
Eps8l2,0.251730414439408
Bcl2l11,0.256342253096673
Bcar1,0.256850847336055
Hhip,0.264395834784117
Tmem151b,0.273264166379931
Sema4d,0.28365139441958
Amhr2,0.300201197762649
Pfkl,0.303432934052106
Zfp57,0.307809892762508
Dlx1,0.315874643644225
Ostn,0.323012689009275
Prph,0.327855226856989
Anp32a,0.34032850766615
Stac2,0.344340964711277
Angel1,0.345983329384826
Dock11,0.349388105183268
Fbxo10,0.352370815829891
Cib2,0.375266037754638
Lrrc73,0.387172400247977
Fbxo17,0.387257002542809
Shf,0.390283852169065
Vax2,0.395170871520941
Cd164l2,0.410326844443664
Igsf5,0.411648343723781
Samd14,0.415167386349616
Rasgrp4,0.428732995942924
Abcg4,0.44565841451882
Ube2l6,0.452070058647998
Mcm6,0.453058400786535
Card10,0.520710451287842
Ap1m2,0.521381323385773
Ripply3,0.527933891079294
Sema6b,0.53763157370217
Ptpn18,0.550582232985936
Scube3,0.553974071064911
Fam117a,0.570155152929681
Cerox1,0.572433838439673
Tiam1,0.586271702589224
Ckb,0.609441567475534
Rpia,0.614850140743592
Plekhg6,0.616833954742212
Thap11,0.621028946339941
Pde1a,0.626679838489821
Crlf1,0.629371802524331
Tcf15,0.631321604741814
Mmp2,0.658634477087484
Rims3,0.675113349809695
Gng2,0.709839913882947
Tradd,0.717110425275258
Spata2l,0.726841491048477
Stard10,0.732432555878066
Lhx6,0.765695517627054
Eva1c,0.781698259189081
Tead2,0.795980304394851
Esrrb,0.800843740762987
Nup50,0.816810377224621
Gpr157,0.855560270911085
Tfrc,0.883816538592477
Tpi1,0.888372400228668
Slc29a4,0.890003956403966
Ppbp,0.897800896127444
Rassf2,0.905731226994689
Prss16,0.91610070425323
Dnajc15,0.919513363781402
Tmem121,0.940735239645083
Nckap1l,0.949297148423986
Rtraf,0.966446607261431
Tacstd2,0.972027203497185
Cgref1,0.973294800590148
4931428f04rik,NA
Cited1,NA
Trp53rka,NA
Zfp395,NA
Gm9747,NA
Prss41,NA
Gm10157,NA
2410004i01rik,NA
Crabp1,NA
A430093f15rik,NA
---,NA
Nradd,NA
Pitx3,NA
Slc32a1,NA
Gm20163,NA
Gm9844,NA
Gm13420,NA
Gm9176,NA
Vax2os,NA
Eif1ad10,NA
1700025g04rik,NA
Gm13882,NA
Dppa2,NA
Fgf15,NA
Cryaa,NA
Gsta3,NA
Ugt1a6a,NA
Gm43305,NA
2610203c22rik,NA
Gm30246,NA
Il6ra,NA
Gm13583,NA
Ugt1a7c,NA
Gvin2,NA
Erv3,NA
Panx3,NA
2610528a11rik,NA
Tuba3a,NA
Btbd11,NA
Zfp365,NA
Gm4779,NA
8030474k03rik,NA
Tuba3b,NA
